Program([
	VarDecl(fv, ArrayType([432], StringType))
	FuncDecl(x0h, VoidType, [Param(u, AutoType), Param(coDh42, AutoType)], Nt, BlockStmt([]))
	FuncDecl(J, ArrayType([11155, 39], IntegerType), [], None, BlockStmt([]))
	VarDecl(x, AutoType, BinExpr(+, BinExpr(+, UnExpr(-, UnExpr(!, Id(T))), BinExpr(%, Id(zws), Id(m))), Id(r)))
	VarDecl(h, AutoType, BinExpr(::, BinExpr(!=, BinExpr(||, BinExpr(%, BinExpr(*, UnExpr(!, Id(TG)), Id(I)), Id(a)), BinExpr(/, BinExpr(/, Id(m), Id(B)), Id(s7z))), BinExpr(*, BinExpr(*, UnExpr(!, UnExpr(-, Id(gm_))), Id(E)), Id(a))), UnExpr(-, FuncCall(X, []))))
	VarDecl(Y, AutoType, BinExpr(>=, BinExpr(-, BinExpr(-, Id(y), BinExpr(%, BinExpr(%, Id(J), UnExpr(!, Id(X))), FuncCall(MY, []))), IntegerLit(0)), UnExpr(-, Id(BtF))))
	VarDecl(eN, AutoType, BinExpr(::, UnExpr(!, ArrayLit([])), BinExpr(||, BinExpr(&&, IntegerLit(39958), UnExpr(-, Id(Nw9))), Id(lD))))
	VarDecl(ccS, AutoType, BinExpr(::, BinExpr(>, BinExpr(-, UnExpr(-, UnExpr(!, Id(bRVh))), Id(qUqq)), BinExpr(/, UnExpr(-, UnExpr(!, Id(hZ))), UnExpr(-, UnExpr(-, Id(F42))))), BinExpr(&&, IntegerLit(0), BinExpr(*, UnExpr(!, Id(d)), UnExpr(-, UnExpr(!, Id(Dr)))))))
	VarDecl(z, AutoType, UnExpr(-, UnExpr(!, UnExpr(!, Id(A)))))
	VarDecl(A, BooleanType, BinExpr(::, BinExpr(>, BinExpr(||, BinExpr(||, BinExpr(+, Id(uk), Id(z)), BinExpr(%, UnExpr(!, Id(e)), Id(D))), UnExpr(-, Id(k))), UnExpr(!, UnExpr(-, UnExpr(!, Id(m))))), FuncCall(a, [])))
	VarDecl(Hg, BooleanType, BinExpr(||, FuncCall(G, []), BinExpr(*, UnExpr(!, Id(T)), UnExpr(-, UnExpr(-, Id(Z))))))
	VarDecl(f, ArrayType([0], FloatType))
	VarDecl(F, ArrayType([0], FloatType))
])
